start_time,gate_width,centroid,mean,mean_error,area,area_error
0,2,630,629.95,0.0615323,3651.73,153.013
0,2,834,834.022,0.0263451,14802.7,226.742
0,2,1464,1463.78,0.00590616,97430.2,349.096
0,4,630,629.879,0.0500106,6263.15,202.705
0,4,834,834.025,0.0195237,24781.6,291.001
0,4,1464,1463.79,0.00457404,161365,449.253
0,6,630,629.864,0.0403754,8995.13,237.664
0,6,834,834.021,0.0160162,34483.6,340.957
0,6,1464,1463.78,0.00391349,220476,524.941
0,8,630,629.889,0.0361001,11472.2,268.4
0,8,834,834.008,0.0148587,43802.1,381.018
0,8,1464,1463.78,0.00351363,273229,584.416
0,10,630,629.887,0.0353371,13912.4,292.109
0,10,834,834.01,0.0129117,52486.1,418.1
0,10,1464,1463.79,0.00325608,318758,631.633
0,12,630,629.878,0.0348041,15993,312.394
0,12,834,834.007,0.0293611,60287,0
0,12,1464,1463.78,0.00308032,357172,668.973
0,14,630,629.895,0.0285393,18088.9,331.841
0,14,834,833.996,0.0113682,66893.1,469.744
0,14,1464,1463.78,0.00300634,379587,527.291
0,16,630,629.888,0.0278527,19968,349.711
0,16,834,833.99,0.0108584,73124.1,489.788
0,16,1464,1463.77,0.00299139,390335,534.449
0,18,630,629.894,0.0343474,21516.2,360.538
0,18,834,833.992,0.0104566,78399.3,506.021
0,18,1464,1463.77,0.0029828,398306,540.603
0,20,630,629.898,0.0263861,22928.8,371.729
0,20,834,833.992,0.0101102,83162.1,518.258
0,20,1464,1463.76,0.0029786,404276,545.412
0,22,630,629.893,0.0240711,24050.5,379.992
0,22,834,833.99,2.67431,87118.1,0
0,22,1464,1463.76,0.0029755,408336,549.034
0,24,630,629.886,0.0235467,25110.3,388.099
0,24,834,833.982,0.00965445,90719.7,543.461
0,24,1464,1463.76,0.00297502,411307,551.835
0,26,630,629.884,0.0260212,26083,395.791
0,26,834,833.982,0.0102976,93678.4,548.584
0,26,1464,1463.76,0.00297466,413293,553.914
0,28,630,629.879,0.022479,26912.5,400.409
0,28,834,833.977,0.00945626,96237.4,555.895
0,28,1464,1463.75,0.00297527,414723,555.495
0,30,630,629.874,0.022286,27579.4,404.609
0,30,834,833.975,0.00939355,98428.6,561.272
0,30,1464,1463.75,0.00297612,415742,556.769
0,32,630,629.872,0.0251879,28157.9,410.512
0,32,834,833.973,0.00922599,100242,566.038
0,32,1464,1463.75,0.00297762,416529,557.822
0,34,630,629.867,0.0212922,28690.7,410.434
0,34,834,833.973,0.0091612,101700,569.887
0,34,1464,1463.75,0.00297891,417083,558.693
0,36,630,629.866,0.0216159,29167.6,414.826
0,36,834,833.971,0.00954701,103018,573.146
0,36,1464,1463.75,0.0029798,417480,559.336
0,38,630,629.865,0.0213956,29623.8,417.741
0,38,834,833.97,0.00902381,104193,575.994
0,38,1464,1463.75,0.00298093,417826,559.926
0,40,630,629.865,0.0250437,29996.4,434.952
0,40,834,833.969,0.00899932,105262,578.696
0,40,1464,1463.75,0.00298196,418098,560.449
0,42,630,629.866,0.0212261,30414.2,423.286
0,42,834,833.968,0.00934146,106232,580.305
0,42,1464,1463.75,0.00298289,418379,560.852
0,44,630,629.861,0.0222985,30647.7,426.684
0,44,834,833.966,0.00894175,107043,583.593
0,44,1464,1463.75,0.00298392,418607,561.304
0,46,630,629.862,0.0212472,31013.6,427.169
0,46,834,833.966,0.00923283,107709,584.964
0,46,1464,1463.75,0.00298462,418796,561.693
0,48,630,629.859,0.0209072,31257.6,428.709
0,48,834,833.964,0.00910298,108413,586.511
0,48,1464,1463.75,0.00298558,418999,562.121
0,50,630,629.858,0.0209332,31460.4,429.963
0,50,834,833.962,0.00899519,109069,587.85
0,50,1464,1463.75,0.00298637,419156,562.47
0,52,630,629.856,0.0207716,31752.8,431.775
0,52,834,833.961,0.00880046,109548,588.846
0,52,1464,1463.74,0.00298706,419302,562.746
0,54,630,629.851,0.0212287,31972.7,435.99
0,54,834,833.96,0.0093367,110152,590.667
0,54,1464,1463.74,0.00298758,419409,563.007
0,56,630,629.852,0.0209886,32192.2,435.443
0,56,834,833.96,0.00883038,110526,590.278
0,56,1464,1463.74,0.00298812,419531,563.258
0,58,630,629.85,0.0213723,32367.5,436.315
0,58,834,833.959,0.00889046,110960,592.588
0,58,1464,1463.74,0.00298864,419636,563.471
0,60,630,629.85,0.0220469,32498.6,438.838
0,60,834,833.96,0.00874445,111338,593.689
0,60,1464,1463.74,0.00298893,419738,563.667
0,62,630,629.848,0.0212138,32671,438.16
0,62,834,833.959,0.00874003,111608,594.51
0,62,1464,1463.74,0.0029893,419849,563.891
0,64,630,629.85,0.0207609,32801.4,440.096
0,64,834,833.959,0.00921091,111948,595.626
0,64,1464,1463.74,0.00298932,419913,563.977
0,66,630,629.85,0.0223852,32910.7,439.846
0,66,834,833.958,0.00906138,112210,596.533
0,66,1464,1463.74,0.00298975,420008,564.153
0,68,630,629.85,0.0217863,33030.3,441.887
0,68,834,833.957,0.00862212,112464,596.204
0,68,1464,1463.74,0.00299013,420068,564.321
0,70,630,629.849,0.0206823,33124.4,441.986
0,70,834,833.956,0.00871742,112772,597.633
0,70,1464,1463.74,0.00299053,420159,564.558
0,72,630,629.847,0.0204992,33194.6,442.327
0,72,834,833.956,0.00898313,113037,598.422
0,72,1464,1463.74,0.00299082,420248,564.661
0,74,630,629.847,0.0211152,33303.2,442.676
0,74,834,833.955,0.00866447,113272,598.895
0,74,1464,1463.74,0.00299112,420324,564.824
0,76,630,629.846,0.0222392,33391.4,448.679
0,76,834,833.956,0.0102169,113457,600.45
0,76,1464,1463.74,0.00299143,420403,564.989
0,78,630,629.846,0.0204017,33506.2,443.675
0,78,834,833.955,0.00872253,113581,604.551
0,78,1464,1463.74,0.00299166,420478,565.146
0,80,630,629.847,0.0215628,33518.8,444.643
0,80,834,833.955,0.00865373,113748,599.445
0,80,1464,1463.74,0.00299189,420541,565.299
0,82,630,629.848,0.0230944,33589.9,445.918
0,82,834,833.955,0.0087266,113874,599.998
0,82,1464,1463.74,0.00299226,420625,565.425
0,84,630,629.849,0.0225876,33673.1,446.467
0,84,834,833.954,0.00870278,114000,603.896
0,84,1464,1463.74,0.00299243,420701,565.523
0,86,630,629.848,0.0202691,33679.5,445.551
0,86,834,833.954,0.00866009,114148,601.764
0,86,1464,1463.74,0.00299274,420769,565.705
0,88,630,629.849,0.020375,33730.5,445.887
0,88,834,833.954,0.00903642,114289,601.269
0,88,1464,1463.74,0.00299295,420843,565.81
0,90,630,629.847,0.0219674,33787.7,447.266
0,90,834,833.953,0.00985998,114397,603.328
0,90,1464,1463.74,0.00299325,420910,565.929
0,92,630,629.848,0.0201777,33830.7,446.422
0,92,834,833.953,0.00865223,114543,603.195
0,92,1464,1463.74,0.00299346,420991,566.075
0,94,630,629.849,0.0203592,33843.5,447.013
0,94,834,833.953,0.00862464,114655,603.601
0,94,1464,1463.74,0.00299359,421059,566.162
0,96,630,629.849,0.0202384,33886,447.485
0,96,834,833.952,0.00850986,114766,603.993
0,96,1464,1463.74,0.00299367,421111,566.268
0,98,630,629.849,0.0293133,33932.1,448.71
0,98,834,833.953,0.0103916,114803,605.381
0,98,1464,1463.74,0.00299395,421208,566.362
0,100,630,629.848,0.0208185,33975.3,448.02
0,100,834,833.952,0.00864417,114899,604.294
0,100,1464,1463.74,0.00299415,421283,566.525
0,102,630,629.847,0.0204271,34000,448.325
0,102,834,833.951,0.00858247,114954,616.305
0,102,1464,1463.74,0.00299423,421343,566.593
0,104,630,629.846,0.021582,34018.4,449.954
0,104,834,833.951,0.00905831,114988,606.851
0,104,1464,1463.74,0.0029944,421404,566.785
0,106,630,629.844,0.0218035,34020.2,448.758
0,106,834,833.951,0.00865765,115060,605.093
0,106,1464,1463.74,0.00299463,421472,566.903
0,108,630,629.843,0.0205081,34015.9,449.591
0,108,834,833.95,0.00862777,115118,605.392
0,108,1464,1463.74,0.00299476,421527,567.001
0,110,630,629.843,0.0207077,34039.4,448.74
0,110,834,833.95,0.00862689,115188,605.786
0,110,1464,1463.74,0.00299496,421596,567.084
0,112,630,629.843,0.024028,34045.2,451.657
0,112,834,833.95,0.00955103,115248,604.984
0,112,1464,1463.74,0.00299513,421680,567.214
0,114,630,629.844,0.0252682,34059.9,453.241
0,114,834,833.95,0.00864061,115309,606.148
0,114,1464,1463.74,0.00299527,421746,567.334
0,116,630,629.846,0.0201114,34089.3,449.829
0,116,834,833.95,0.00859972,115372,605.384
0,116,1464,1463.74,0.00299552,421805,567.475
0,118,630,629.846,0.0201055,34135.4,450.123
0,118,834,833.949,0.00855837,115412,606.751
0,118,1464,1463.74,0.00299569,421875,567.538
0,120,630,629.844,0.0202914,34158.6,450.87
0,120,834,833.95,0.00897731,115458,605.916
0,120,1464,1463.74,0.00299582,421945,567.646
0,122,630,629.844,0.0204297,34189.5,451.372
0,122,834,833.95,0.00858786,115504,605.164
0,122,1464,1463.74,0.00299585,422004,567.763
0,124,630,629.845,0.0216035,34223,452.259
0,124,834,833.95,0.00866575,115572,606.468
0,124,1464,1463.74,0.00299595,422078,567.834
0,126,630,629.843,0.0204268,34212.2,451.971
0,126,834,833.95,0.0090139,115588,607.784
0,126,1464,1463.74,0.00299617,422149,567.907
0,128,630,629.843,0.0219868,34245.7,451.807
0,128,834,833.95,0.00863449,115617,607.678
0,128,1464,1463.74,0.00299625,422200,568.003
0,130,630,629.843,0.0237872,34263,451.898
0,130,834,833.95,0.00863471,115666,608.004
0,130,1464,1463.74,0.00299639,422276,568.125
0,132,630,629.844,0.0232356,34268.3,454.097
0,132,834,833.95,0.00859701,115697,608.275
0,132,1464,1463.74,0.00299646,422342,568.211
0,134,630,629.843,0.021621,34293.6,453.58
0,134,834,833.95,0.00881234,115730,608.505
0,134,1464,1463.74,0.00299657,422432,568.329
0,136,630,629.844,0.0228762,34324.1,454.524
0,136,834,833.95,0.00876005,115725,608.581
0,136,1464,1463.74,0.00299658,422476,568.401
0,138,630,629.843,0.0202135,34331.3,453.817
0,138,834,833.95,0.00882704,115761,608.811
0,138,1464,1463.74,0.00299656,422517,568.443
0,140,630,629.843,0.0204001,34329,454.223
0,140,834,833.949,0.00860641,115790,608.794
0,140,1464,1463.74,0.00299657,422559,568.526
0,142,630,629.843,0.0204022,34334,454.2
0,142,834,833.95,0.00859141,115823,609.023
0,142,1464,1463.74,0.00299676,422612,568.608
0,144,630,629.844,0.0201681,34324,455.425
0,144,834,833.949,0.00867419,115837,607.634
0,144,1464,1463.74,0.00299681,422662,568.674
0,146,630,629.843,0.0203432,34340.7,454.552
0,146,834,833.949,0.00932477,115851,610.115
0,146,1464,1463.74,0.002997,422735,568.789
0,148,630,629.842,0.0202834,34354.3,453.642
0,148,834,833.949,0.00850054,115862,609.221
0,148,1464,1463.74,0.00299711,422810,568.885
0,150,630,629.842,0.0227435,34355.2,456.027
0,150,834,833.949,0.0100929,115881,610.51
0,150,1464,1463.74,0.00299725,422898,568.988
0,152,630,629.841,0.0203078,34383.4,455.498
0,152,834,833.949,0.00861549,115891,609.785
0,152,1464,1463.74,0.00299723,422957,569.056
0,154,630,629.842,0.0204481,34403.9,455.683
0,154,834,833.95,0.00856861,115921,610.354
0,154,1464,1463.74,0.00299744,423040,569.204
0,156,630,629.841,0.0225952,34408.1,456.942
0,156,834,833.949,0.00881028,115936,610.479
0,156,1464,1463.74,0.00299755,423098,569.296
0,158,630,629.841,0.0213933,34404,465.787
0,158,834,833.949,0.00860728,115958,610.481
0,158,1464,1463.74,0.00299775,423184,569.412
0,160,630,629.84,0.0218715,34427.8,455.108
0,160,834,833.949,0.00867587,115981,609.516
0,160,1464,1463.74,0.00299776,423245,569.448
0,162,630,629.84,0.0205328,34441.6,456.565
0,162,834,833.949,0.00856954,116023,609.983
0,162,1464,1463.74,0.0029979,423313,569.572
0,164,630,629.84,0.0203424,34460.9,456.922
0,164,834,833.949,0.00857667,116026,609.873
0,164,1464,1463.74,0.00299796,423371,569.698
0,166,630,629.84,0.0249324,34440.2,462.171
0,166,834,833.949,0.00866136,116067,611.041
0,166,1464,1463.74,0.00299802,423438,569.796
0,168,630,629.841,0.0204087,34427.8,456.803
0,168,834,833.949,0.00865514,116057,611.295
0,168,1464,1463.74,0.00299795,423484,569.831
0,170,630,629.841,0.0203243,34428.5,455.831
0,170,834,833.949,0.00872392,116073,611.26
0,170,1464,1463.74,0.00299805,423546,569.891
0,172,630,629.84,0.020444,34438.1,457.151
0,172,834,833.948,0.00856158,116090,610.54
0,172,1464,1463.74,0.00299826,423634,570.02
0,174,630,629.841,0.0203252,34431.8,464.234
0,174,834,833.948,0.00902685,116116,610.675
0,174,1464,1463.74,0.00299831,423710,570.125
0,176,630,629.84,0.0203122,34435.5,457.33
0,176,834,833.948,0.008617,116133,611.81
0,176,1464,1463.74,0.00299852,423792,570.212
0,178,630,629.84,0.0202545,34460.8,457.126
0,178,834,833.948,0.00857934,116129,611.912
0,178,1464,1463.74,0.00299859,423849,570.295
0,180,630,629.84,0.0203523,34458.9,457.03
0,180,834,833.948,0.00863143,116132,612.097
0,180,1464,1463.74,0.00299873,423907,570.428
0,182,630,629.84,0.0207191,34483.2,458.615
0,182,834,833.948,0.00861729,116123,612.048
0,182,1464,1463.74,0.00299878,423966,570.498
0,184,630,629.84,0.0204946,34486.1,458.593
0,184,834,833.949,0.00866151,116161,611.866
0,184,1464,1463.74,0.00299895,424046,570.616
0,186,630,629.84,0.0204252,34508,470.335
0,186,834,833.948,0.00867394,116180,612.383
0,186,1464,1463.74,0.00299898,424121,570.65
0,188,630,629.839,0.0206676,34504.2,458.52
0,188,834,833.948,0.00865814,116200,612.584
0,188,1464,1463.74,0.00299918,424185,570.788
0,190,630,629.839,0.0232912,34527.2,457.614
0,190,834,833.948,0.00868914,116218,612.932
0,190,1464,1463.74,0.00299933,424257,570.899
0,192,630,629.839,0.0202807,34517,458.559
0,192,834,833.948,0.00873309,116245,613.033
0,192,1464,1463.74,0.00299935,424299,570.971
0,194,630,629.838,0.0203518,34523.5,461.081
0,194,834,833.948,0.00884017,116256,614.669
0,194,1464,1463.74,0.00299955,424375,571.066
0,196,630,629.837,0.0206915,34540.3,459.644
0,196,834,833.948,0.00861581,116267,613.119
0,196,1464,1463.74,0.00299955,424448,571.114
0,198,630,629.836,0.0203739,34547.3,458.837
0,198,834,833.948,0.00862768,116284,612.289
0,198,1464,1463.74,0.00299957,424508,571.212
0,200,630,629.837,0.0222693,34560.2,467.508
0,200,834,833.948,0.0094503,116296,613.845
0,200,1464,1463.74,0.00299967,424582,571.304
0,202,630,629.837,0.0206739,34582.2,459.895
0,202,834,833.948,0.011473,116305,612.462
0,202,1464,1463.74,0.0029998,424663,571.403
0,204,630,629.837,0.0204308,34588.4,459.922
0,204,834,833.948,0.00863668,116325,613.774
0,204,1464,1463.74,0.00300008,424739,571.544
0,206,630,629.836,0.0211805,34611.7,463.636
0,206,834,833.948,0.00870314,116338,614.472
0,206,1464,1463.74,0.00300022,424817,571.621
0,208,630,629.837,0.0244861,34614.6,462.113
0,208,834,833.947,0.0108045,116368,615.248
0,208,1464,1463.74,0.0030002,424873,571.667
0,210,630,629.837,0.0204018,34605.8,460.286
0,210,834,833.947,0.00870281,116357,613.25
0,210,1464,1463.74,0.00300021,424927,571.738
